teach,class.type,class.per,pre.2,pre.4,Q2A,Q4A
1,1,0.84605454,-3.700586418,-4.252857908,x000001,x3111111
1,1,0.912367873,-3.540928692,-3.377452863,x000001,x3141111
1,1,0.610756717,-3.755440459,-4.826457436,x000001,x3131111
1,1,0.449605572,-2.722840093,-2.910973346,x100000,x3131313
1,1,0.596883666,-3.562061025,-3.624080369,x000001,x3111311
1,1,0.319543486,-2.566521298,-3.51227548,x010000,x2111111
1,1,0.503091374,-3.283287628,-3.168349591,x010000,x3111111
1,1,0.061179732,-3.381322428,-3.736939179,x000001,x3111111
1,1,0.939725101,-3.286043179,-3.783454648,x000001,x5131311
1,1,0.192242566,-3.515479517,-3.411569432,x100000,x5111113
1,1,0.874187583,-3.160344359,-2.932208674,x000001,x3111411
1,1,0.3150908,-3.46251926,-3.90117702,x000001,x5111113
1,1,0.924439048,-3.677161466,-3.341213732,x000001,x5111113
1,1,0.760731174,-3.790326881,-3.869323361,x000001,x4111113
1,1,0.694559547,-3.644842669,-3.726839661,x000001,x5111111
1,1,0.747353416,-3.6531688,-3.204791543,x000001,x1131113
1,1,0.444669262,-3.024479589,-3.854404552,x100010,x2121111
1,1,0.670073477,-3.790656639,-3.141093896,x000001,x3111113
1,1,0.749197567,-3.714845822,-3.256351914,x000001,x1131111
1,1,0.081893667,-3.110850386,-3.116479347,x000001,x3131111
1,1,0.644973452,-3.14149138,-3.071170495,x000100,x5111215
1,1,0.882693482,-2.986819097,-3.50581388,x100000,x4111113
1,1,0.541278853,-3.164539985,-2.961482904,x000001,x3121113
1,1,0.682900597,-2.748502951,-3.201775718,x000001,x3111113
1,1,0.122257337,-3.114157092,-3.815680474,x000001,x3111313
1,1,0.257901223,-3.494422525,-3.278859699,x000001,x3131213
1,1,0.265607806,-2.969503528,-3.517592387,x000001,x3121113
1,1,0.36167392,-3.279736989,-3.666488184,x100000,x3131321
1,1,0.703297596,-3.639629416,-3.586604163,x000001,x5111111
1,1,0.444811465,-2.612574444,-3.308085873,x100000,x3131111
1,1,0.242303685,-2.90433141,-3.792056475,x010000,x3111111
1,1,0.312903186,-3.863962779,-3.733387986,x000001,x3121111
1,1,0.62530571,-4.0763153,-3.851456781,x000001,x5111313
1,1,0.105761815,-4.011414693,-3.190467611,x000001,x1111313
1,1,0.935585303,-4.50769509,-3.193946105,x000001,x3131113
1,1,0.580766835,-4.250866103,-3.928872976,x000001,x3131111
1,1,0.195096101,-3.535085927,-3.624861801,x100000,x3111111
1,1,0.695179613,-3.805242961,-3.766949254,x000001,x3111112
1,1,0.425640056,-3.661507653,-3.307024765,x000001,x3111113
1,1,0.427609688,-3.878114286,-3.237682356,x000001,x1111113
1,1,0.421780515,-3.181556791,-3.106694806,x100000,x5111311
1,1,0.093885455,-4.312129347,-3.246725387,x000001,x1111311
1,1,0.925260963,-3.870128045,-3.854438168,x110000,x5111111
1,1,0.300363134,-4.042056993,-4.31817521,x000001,x3111111
1,1,0.797188273,-2.711540555,-3.350595264,x100000,x2131111
1,1,0.681660405,-3.511777588,-4.071127427,x000001,x3111112
1,2,0.483448381,-2.587261483,-2.492839744,x000001,x3112313
1,2,0.520850219,-1.237693902,-2.722312443,x010000,x3111111
1,2,0.201557591,-2.942160574,-3.46156437,x000001,x3111111
